Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    logical_and_expression         shift and go to state 85
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 57

    (37) logical_and_expression -> logical_and_expression AND . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    equality_expression            shift and go to state 86
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 58

    (39) equality_expression -> equality_expression EQ . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    relational_expression          shift and go to state 87
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 59

    (40) equality_expression -> equality_expression NE . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    relational_expression          shift and go to state 88
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 60

    (42) relational_expression -> relational_expression LT . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    additive_expression            shift and go to state 89
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 61

    (43) relational_expression -> relational_expression GT . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    additive_expression            shift and go to state 90
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 62

    (44) relational_expression -> relational_expression LE . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    additive_expression            shift and go to state 91
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 63

    (45) relational_expression -> relational_expression GE . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    additive_expression            shift and go to state 92
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 64

    (47) additive_expression -> additive_expression PLUS . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    multiplicative_expression      shift and go to state 93
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 65

    (48) additive_expression -> additive_expression MINUS . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    multiplicative_expression      shift and go to state 94
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 66

    (50) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    unary_expression               shift and go to state 95
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 67

    (51) multiplicative_expression -> multiplicative_expression DIV . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    unary_expression               shift and go to state 96
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 68

    (52) multiplicative_expression -> multiplicative_expression MOD . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    unary_expression               shift and go to state 97
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 69

    (54) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    LE              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    GE              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    NE              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 54 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 54 (unary_expression -> MINUS unary_expression .)


state 70

    (55) unary_expression -> NOT unary_expression .

    TIMES           reduce using rule 55 (unary_expression -> NOT unary_expression .)
    DIV             reduce using rule 55 (unary_expression -> NOT unary_expression .)
    MOD             reduce using rule 55 (unary_expression -> NOT unary_expression .)
    PLUS            reduce using rule 55 (unary_expression -> NOT unary_expression .)
    MINUS           reduce using rule 55 (unary_expression -> NOT unary_expression .)
    LT              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    GT              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    LE              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    GE              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    EQ              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    NE              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    AND             reduce using rule 55 (unary_expression -> NOT unary_expression .)
    OR              reduce using rule 55 (unary_expression -> NOT unary_expression .)
    SEMICOLON       reduce using rule 55 (unary_expression -> NOT unary_expression .)
    RPAREN          reduce using rule 55 (unary_expression -> NOT unary_expression .)
    COMMA           reduce using rule 55 (unary_expression -> NOT unary_expression .)


state 71

    (14) var_declaration -> type_specifier ID SEMICOLON .

    ID              reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    FOR             reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    PRINTLN         reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    LBRACE          reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    INT             reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    FLOAT           reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    DOUBLE          reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    CHAR            reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    BOOLEAN         reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    MINUS           reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    NOT             reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    NUM_INT         reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    NUM_DEC         reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    STRING          reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    LPAREN          reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    $end            reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)
    RBRACE          reduce using rule 14 (var_declaration -> type_specifier ID SEMICOLON .)


state 72

    (15) var_declaration -> type_specifier ID EQUALS . expression SEMICOLON
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 98
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 73

    (22) function_declaration -> type_specifier ID LPAREN . parameter_list RPAREN compound_statement
    (23) parameter_list -> . parameter_list COMMA parameter
    (24) parameter_list -> . parameter
    (25) parameter_list -> . empty
    (26) parameter -> . type_specifier ID
    (67) empty -> .
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . BOOLEAN

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    type_specifier                 shift and go to state 99
    parameter_list                 shift and go to state 100
    parameter                      shift and go to state 101
    empty                          shift and go to state 102

state 74

    (21) assignment -> ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 103


state 75

    (58) postfix_expression -> ID LPAREN argument_list . RPAREN
    (59) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 76

    (60) argument_list -> expression .

    RPAREN          reduce using rule 60 (argument_list -> expression .)
    COMMA           reduce using rule 60 (argument_list -> expression .)


state 77

    (61) argument_list -> empty .

    RPAREN          reduce using rule 61 (argument_list -> empty .)
    COMMA           reduce using rule 61 (argument_list -> empty .)


state 78

    (66) primary_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (primary_expression -> LPAREN expression RPAREN .)


state 79

    (27) if_statement -> IF LPAREN expression . RPAREN compound_statement
    (28) if_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement

    RPAREN          shift and go to state 106


state 80

    (29) while_statement -> WHILE LPAREN expression . RPAREN compound_statement

    RPAREN          shift and go to state 107


state 81

    (30) for_statement -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN compound_statement

    SEMICOLON       shift and go to state 108


state 82

    (31) return_statement -> RETURN expression SEMICOLON .

    ID              reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    PRINTLN         reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    NUM_INT         reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    NUM_DEC         reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 31 (return_statement -> RETURN expression SEMICOLON .)


state 83

    (33) print_statement -> PRINTLN LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 84

    (68) compound_statement -> LBRACE statement_list RBRACE .

    ID              reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    PRINTLN         reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    NUM_INT         reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
