Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 81 (expressao_unaria -> INCREMENT expressao_postfix .)
    COMMA           reduce using rule 81 (expressao_unaria -> INCREMENT expressao_postfix .)
    RBRACKET        reduce using rule 81 (expressao_unaria -> INCREMENT expressao_postfix .)
    RBRACE          reduce using rule 81 (expressao_unaria -> INCREMENT expressao_postfix .)
    COLON           reduce using rule 81 (expressao_unaria -> INCREMENT expressao_postfix .)


state 84

    (82) expressao_unaria -> DECREMENT expressao_postfix .

    TIMES           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    DIV             reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    MOD             reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    LT              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    LE              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    GT              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    GE              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    EQ              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    NE              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    PLUS            reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    MINUS           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    AND             reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    OR              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    STRUCT          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    IF              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    WHILE           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    FOR             reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    SWITCH          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    BREAK           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    CONTINUE        reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    RETURN          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    COMMENT         reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    MULTI_COMMENT   reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    INT             reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    FLOAT           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    DOUBLE          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    CHAR            reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    BOOLEAN         reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    VOID            reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    ID              reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    NOT             reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    PRINTLN         reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    INCREMENT       reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    DECREMENT       reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    NUM_INT         reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    NUM_DEC         reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    TEXTO           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    LPAREN          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    $end            reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    RPAREN          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    SEMICOLON       reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    COMMA           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    RBRACKET        reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    RBRACE          reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)
    COLON           reduce using rule 82 (expressao_unaria -> DECREMENT expressao_postfix .)


state 85

    (84) expressao_postfix -> primaria LBRACKET . expressao RBRACKET
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    primaria                       shift and go to state 43
    expressao                      shift and go to state 125
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40

state 86

    (85) expressao_postfix -> primaria LPAREN . argumentos RPAREN
    (88) argumentos -> . expressao_lista
    (89) argumentos -> . vazio
    (59) expressao_lista -> . expressao
    (60) expressao_lista -> . expressao COMMA expressao_lista
    (95) vazio -> .
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    RPAREN          reduce using rule 95 (vazio -> .)
    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    primaria                       shift and go to state 43
    argumentos                     shift and go to state 126
    expressao_lista                shift and go to state 101
    vazio                          shift and go to state 102
    expressao                      shift and go to state 103
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40

state 87

    (86) expressao_postfix -> primaria DOT . ID

    ID              shift and go to state 127


state 88

    (87) expressao_postfix -> primaria ARROW . ID

    ID              shift and go to state 128


state 89

    (10) declaracao_variavel -> tipo ID SEMICOLON .

    STRUCT          reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    IF              reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    FOR             reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    SWITCH          reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    BREAK           reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    RETURN          reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    MULTI_COMMENT   reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    INT             reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    CHAR            reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    VOID            reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    ID              reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    NOT             reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    PRINTLN         reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    MINUS           reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    INCREMENT       reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    DECREMENT       reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    NUM_INT         reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    NUM_DEC         reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    TEXTO           reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    LPAREN          reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    $end            reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)
    RBRACE          reduce using rule 10 (declaracao_variavel -> tipo ID SEMICOLON .)


state 90

    (11) declaracao_variavel -> tipo ID EQUALS . expressao SEMICOLON
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 129
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 91

    (18) declaracao_funcao -> tipo ID LPAREN . parametros RPAREN bloco
    (19) parametros -> . parametro
    (20) parametros -> . parametro COMMA parametros
    (21) parametros -> . vazio
    (22) parametro -> . tipo ID
    (23) parametro -> . tipo ID LBRACKET RBRACKET
    (24) parametro -> . tipo DOTS ID
    (95) vazio -> .
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . DOUBLE
    (15) tipo -> . CHAR
    (16) tipo -> . BOOLEAN
    (17) tipo -> . VOID

    RPAREN          reduce using rule 95 (vazio -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31

    tipo                           shift and go to state 130
    parametros                     shift and go to state 131
    parametro                      shift and go to state 132
    vazio                          shift and go to state 133

state 92

    (31) atribuicao -> ID EQUALS expressao .

    STRUCT          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    IF              reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    WHILE           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    FOR             reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    SWITCH          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    BREAK           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    CONTINUE        reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    RETURN          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    COMMENT         reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    INT             reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    FLOAT           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    DOUBLE          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    CHAR            reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    BOOLEAN         reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    VOID            reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    ID              reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    NOT             reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    PRINTLN         reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    MINUS           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    INCREMENT       reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    DECREMENT       reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    NUM_INT         reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    NUM_DEC         reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    TEXTO           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    LPAREN          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    $end            reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    RPAREN          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    SEMICOLON       reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    COMMA           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    RBRACKET        reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    RBRACE          reduce using rule 31 (atribuicao -> ID EQUALS expressao .)
    COLON           reduce using rule 31 (atribuicao -> ID EQUALS expressao .)


state 93

    (32) atribuicao -> ID PLUS_EQUALS expressao .

    STRUCT          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    IF              reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    WHILE           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    FOR             reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    SWITCH          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    BREAK           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    CONTINUE        reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    RETURN          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    COMMENT         reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    INT             reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    FLOAT           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    DOUBLE          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    CHAR            reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    BOOLEAN         reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    VOID            reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    ID              reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    NOT             reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    PRINTLN         reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    MINUS           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    INCREMENT       reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    DECREMENT       reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    NUM_INT         reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    NUM_DEC         reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    TEXTO           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    LPAREN          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    $end            reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    RPAREN          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    SEMICOLON       reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    COMMA           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    RBRACKET        reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    RBRACE          reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)
    COLON           reduce using rule 32 (atribuicao -> ID PLUS_EQUALS expressao .)


state 94

    (33) atribuicao -> ID MINUS_EQUALS expressao .

    STRUCT          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    IF              reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    WHILE           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    FOR             reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    SWITCH          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    BREAK           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    CONTINUE        reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    RETURN          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    COMMENT         reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    INT             reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    FLOAT           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    DOUBLE          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    CHAR            reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    BOOLEAN         reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    VOID            reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    ID              reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    NOT             reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    PRINTLN         reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    MINUS           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    INCREMENT       reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    DECREMENT       reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    NUM_INT         reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    NUM_DEC         reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    TEXTO           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    LPAREN          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    $end            reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    RPAREN          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    SEMICOLON       reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    COMMA           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    RBRACKET        reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    RBRACE          reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)
    COLON           reduce using rule 33 (atribuicao -> ID MINUS_EQUALS expressao .)


state 95

    (34) atribuicao -> ID TIMES_EQUALS expressao .

    STRUCT          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    IF              reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    WHILE           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    FOR             reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    SWITCH          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    BREAK           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    CONTINUE        reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    RETURN          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    COMMENT         reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    INT             reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    FLOAT           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    DOUBLE          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    CHAR            reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    BOOLEAN         reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    VOID            reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    ID              reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    NOT             reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    PRINTLN         reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    MINUS           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    INCREMENT       reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    DECREMENT       reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
